age,gender,annual_income,residential_location,vehicle_make,vehicle_age,engine_size,mileage_driven_annually,accident_history,traffic_violations,claims_history,license_duration,risk_level
58,Male,20000,Suburban,Truck,4,3.0,9000,2,4,8,6,Medium
55,Female,25000,Urban,Sedan,4,3.0,5000,2,4,8,27,High
32,Female,110000,Rural,Sedan,13,2.5,18000,3,1,2,14,High
66,Female,35000,Urban,Hatchback,2,4.0,16000,3,2,7,35,High
25,Female,30000,Suburban,Truck,14,6.0,16000,1,4,1,3,High
60,Male,140000,Rural,Sedan,14,3.0,8000,3,1,7,24,Medium
28,Female,75000,Urban,Truck,12,2.0,10000,1,2,7,25,High
35,Male,125000,Rural,Sedan,4,1.5,15000,3,1,1,14,Low
54,Female,50000,Suburban,Hatchback,7,5.0,9000,3,2,3,36,Medium
52,Female,135000,Suburban,Hatchback,10,4.5,16000,2,2,8,32,Medium
23,Male,35000,Urban,SUV,13,4.5,7000,3,3,9,30,High
51,Female,105000,Urban,Sedan,11,5.5,13000,3,2,4,28,High
28,Female,20000,Suburban,Truck,9,2.5,8000,2,4,8,39,Medium
30,Male,75000,Urban,Coupe,13,5.5,5000,3,3,0,8,Medium
41,Female,55000,Urban,SUV,10,2.0,7000,3,2,8,9,High
26,Female,105000,Urban,Truck,9,6.0,18000,1,4,3,20,High
43,Female,90000,Suburban,Hatchback,2,3.0,12000,2,3,0,38,Medium
53,Male,110000,Urban,Sedan,2,1.5,12000,2,2,5,5,High
50,Male,60000,Suburban,Hatchback,4,5.5,9000,3,2,7,27,Medium
30,Male,35000,Suburban,Hatchback,6,4.5,18000,3,4,0,7,Medium
21,Female,135000,Rural,Sedan,4,3.0,11000,3,0,6,12,Medium
35,Female,55000,Urban,Hatchback,13,5.5,8000,2,4,8,1,High
23,Male,45000,Rural,Hatchback,8,3.0,17000,0,0,6,1,Medium
42,Female,145000,Rural,Truck,7,5.5,20000,2,0,4,14,Medium
21,Male,135000,Rural,Sedan,1,6.0,20000,1,0,8,6,Low
29,Male,115000,Urban,SUV,7,2.0,12000,0,4,1,27,Low
60,Female,60000,Urban,Truck,4,3.5,17000,2,4,4,30,High
38,Male,20000,Rural,Coupe,10,2.0,7000,2,2,4,9,Medium
40,Male,55000,Rural,Truck,3,5.0,14000,2,2,8,20,Medium
60,Male,40000,Rural,Sedan,2,5.5,9000,3,1,9,14,Medium
63,Female,50000,Suburban,Truck,9,5.0,13000,2,2,6,18,Medium
20,Male,70000,Urban,Truck,3,5.0,18000,0,2,1,10,Low
52,Male,150000,Rural,Coupe,9,2.5,18000,2,0,4,24,Medium
68,Male,75000,Urban,SUV,11,2.0,16000,3,4,2,16,High
28,Male,85000,Urban,SUV,12,4.0,18000,1,3,2,7,High
42,Male,95000,Urban,SUV,14,5.0,16000,3,2,3,2,High
60,Male,80000,Rural,Truck,14,2.0,13000,3,2,8,26,Medium
61,Female,20000,Urban,Truck,3,6.0,13000,2,2,9,28,High
40,Female,85000,Suburban,Coupe,2,4.5,11000,3,2,6,1,Medium
51,Male,75000,Rural,Sedan,11,4.0,15000,2,2,4,33,Medium
37,Female,70000,Rural,Truck,9,2.5,11000,3,2,6,12,Medium
57,Female,80000,Suburban,Sedan,5,3.5,11000,3,4,9,21,Medium
47,Female,90000,Suburban,SUV,9,5.0,10000,2,3,8,22,Medium
23,Male,125000,Rural,SUV,13,3.0,9000,0,0,3,31,Low
57,Male,90000,Rural,Coupe,4,4.5,20000,3,0,2,1,Medium
66,Male,140000,Rural,SUV,3,5.5,19000,2,2,3,8,Medium
47,Male,145000,Rural,Coupe,9,6.0,15000,3,2,8,28,Medium
53,Female,45000,Suburban,Hatchback,8,3.5,12000,3,4,7,16,Medium
35,Female,30000,Suburban,Truck,4,3.5,15000,3,4,1,9,Medium
27,Male,80000,Suburban,SUV,12,3.0,7000,3,3,5,35,Medium
47,Female,25000,Urban,Hatchback,7,6.0,5000,3,3,0,23,Medium
37,Female,150000,Rural,Coupe,12,5.5,12000,3,0,4,28,Medium
49,Male,80000,Rural,Hatchback,12,2.5,19000,2,2,8,2,High
43,Male,30000,Suburban,Hatchback,3,5.0,10000,2,3,6,21,Medium
31,Female,70000,Rural,Hatchback,5,4.5,13000,2,1,0,35,Medium
21,Female,55000,Suburban,Sedan,13,1.5,5000,1,2,0,10,Medium
33,Male,95000,Suburban,Sedan,10,3.0,19000,3,3,2,39,Medium
56,Male,140000,Urban,Truck,2,6.0,5000,3,4,6,26,High
63,Male,30000,Suburban,SUV,2,3.5,8000,2,3,8,28,Medium
60,Female,30000,Suburban,Truck,1,4.5,20000,2,3,5,30,Medium
63,Male,85000,Urban,Coupe,11,3.5,20000,3,3,9,18,High
38,Male,150000,Urban,Truck,8,3.0,19000,3,3,0,32,Medium
38,Male,95000,Urban,Truck,13,3.5,15000,3,4,4,36,High
18,Male,30000,Urban,Hatchback,8,5.5,12000,3,4,7,29,High
68,Male,30000,Rural,SUV,7,3.0,14000,3,1,8,34,Medium
40,Female,135000,Suburban,Truck,6,5.0,13000,3,3,3,8,Medium
64,Male,70000,Urban,Coupe,13,2.5,11000,2,4,7,18,High
64,Female,35000,Urban,Truck,4,4.0,10000,3,2,8,9,High
35,Male,25000,Suburban,Truck,12,2.5,20000,2,2,9,19,High
48,Female,90000,Rural,SUV,1,3.5,20000,2,0,6,32,Medium
22,Male,40000,Urban,Coupe,5,2.0,12000,0,4,6,39,High
56,Male,140000,Suburban,Hatchback,8,5.0,14000,3,3,9,4,Medium
57,Male,140000,Urban,SUV,5,2.0,10000,2,2,8,5,High
28,Male,85000,Rural,Coupe,8,3.5,6000,1,1,4,30,Low
22,Male,60000,Suburban,Coupe,11,3.0,18000,0,4,3,10,High
35,Male,30000,Urban,SUV,13,3.5,14000,3,2,7,20,High
62,Female,60000,Suburban,Coupe,8,5.0,7000,2,3,5,39,Medium
34,Male,30000,Urban,Coupe,10,1.5,13000,2,2,7,34,High
59,Female,60000,Urban,Coupe,7,5.0,7000,3,3,6,22,High
38,Male,45000,Rural,Hatchback,12,5.0,14000,3,2,0,30,Medium
23,Female,60000,Rural,Sedan,13,4.5,5000,3,1,0,13,Medium
51,Female,115000,Rural,Hatchback,13,1.5,11000,3,2,2,19,Medium
46,Female,35000,Urban,Coupe,13,3.0,10000,3,4,0,36,Medium
44,Male,55000,Urban,Hatchback,2,2.5,20000,3,4,4,27,High
48,Female,55000,Rural,Coupe,3,4.5,11000,2,0,4,27,Medium
