age,gender,annual_income,residential_location,vehicle_make,vehicle_age,engine_size,mileage_driven_annually,accident_history,traffic_violations,claims_history,license_duration
58,Male,20000,Suburban,Truck,4,3,9000,2,4,8,6
55,Female,25000,Urban,Sedan,4,3,5000,2,4,8,27
32,Female,110000,Rural,Sedan,13,2.5,18000,3,1,2,14
66,Female,35000,Urban,Hatchback,2,4,16000,3,2,7,35
25,Female,30000,Suburban,Truck,14,6,16000,1,4,1,3
60,Male,140000,Rural,Sedan,14,3,8000,3,1,7,24
28,Female,75000,Urban,Truck,12,2,10000,1,2,7,25
35,Male,125000,Rural,Sedan,4,1.5,15000,3,1,1,14
54,Female,50000,Suburban,Hatchback,7,5,9000,3,2,3,36
52,Female,135000,Suburban,Hatchback,10,4.5,16000,2,2,8,32
23,Male,35000,Urban,SUV,13,4.5,7000,3,3,9,30
51,Female,105000,Urban,Sedan,11,5.5,13000,3,2,4,28
28,Female,20000,Suburban,Truck,9,2.5,8000,2,4,8,39
30,Male,75000,Urban,Coupe,13,5.5,5000,3,3,0,8
41,Female,55000,Urban,SUV,10,2,7000,3,2,8,9
26,Female,105000,Urban,Truck,9,6,18000,1,4,3,20
43,Female,90000,Suburban,Hatchback,2,3,12000,2,3,0,38
53,Male,110000,Urban,Sedan,2,1.5,12000,2,2,5,5
50,Male,60000,Suburban,Hatchback,4,5.5,9000,3,2,7,27
30,Male,35000,Suburban,Hatchback,6,4.5,18000,3,4,0,7
21,Female,135000,Rural,Sedan,4,3,11000,3,0,6,12
35,Female,55000,Urban,Hatchback,13,5.5,8000,2,4,8,1
23,Male,45000,Rural,Hatchback,8,3,17000,0,0,6,1
42,Female,145000,Rural,Truck,7,5.5,20000,2,0,4,14
21,Male,135000,Rural,Sedan,1,6,20000,1,0,8,6
29,Male,115000,Urban,SUV,7,2,12000,0,4,1,27
60,Female,60000,Urban,Truck,4,3.5,17000,2,4,4,30
38,Male,20000,Rural,Coupe,10,2,7000,2,2,4,9
40,Male,55000,Rural,Truck,3,5,14000,2,2,8,20
60,Male,40000,Rural,Sedan,2,5.5,9000,3,1,9,14
63,Female,50000,Suburban,Truck,9,5,13000,2,2,6,18
20,Male,70000,Urban,Truck,3,5,18000,0,2,1,10
52,Male,150000,Rural,Coupe,9,2.5,18000,2,0,4,24
68,Male,75000,Urban,SUV,11,2,16000,3,4,2,16
28,Male,85000,Urban,SUV,12,4,18000,1,3,2,7
42,Male,95000,Urban,SUV,14,5,16000,3,2,3,2
